,,SCF,SCF,SCF,SCF,SCF,SCF,MP2,MP2,MP2,MP2,MP2,MP2,CCSD,CCSD,CCSD,CCSD,CCSD,CCSD,CCSD(T),CCSD(T),CCSD(T),CCSD(T),CCSD(T),CCSD(T)
aug-cc-pV5Z,nitrogen,2.269819318317079,1.472585570627053,1.472585570627053,-0.0,-0.0,-0.0,2.142380466423556,1.506297592384046,1.506297592384046,-0.0,-0.0,-0.0,2.2029509671223018,1.502407743517294,1.502407743517294,-0.0,-0.0,-0.0,2.223141134021884,1.5213012942157014,1.5213012942157014,-0.0,-0.0,-0.0
aug-cc-pV5Z,oxygen,2.7647562545693565,1.166954602641761,1.166954602641761,-0.0,-0.0,-0.0,1.7535808292106572,1.1752899929577034,1.1752899929577034,-0.0,-0.0,-0.0,2.3229805830916885,1.2028893952549635,1.2028893952549635,-0.0,-0.0,-0.0,2.3000119535431462,1.218263559685674,1.218263559685674,-0.0,-0.0,-0.0
aug-cc-pV5Z,carbon_monoxide,2.1609035553125957,1.6752281632416088,1.6752281632416088,-0.0,-0.0,-0.0,2.3243698150742413,1.771362995007418,1.771362995007418,-0.0,-0.0,-0.0,2.2857491748037693,1.7357986642035834,1.7357986642035834,-0.0,-0.0,-0.0,2.303160878001475,1.7591377560879522,1.7591377560879522,-0.0,-0.0,-0.0
aug-cc-pV5Z,nitrogen_monoxide,1.354356372596689,1.2920232586340068,2.146347544814519,0.0,0.0,0.0,1.4767576030080336,1.316780834604988,1.9092595135867376,0.0,0.0,0.0,1.4583435651248091,1.3377576761532033,2.179689678337973,0.0,0.0,0.0,1.4871821986645162,1.3549806836954896,2.1840052291835343,0.0,0.0,0.0
aug-cc-pV5Z,sulfur_monoxide,4.728296297590243,2.853667081447328,2.853667081447328,-0.0,-0.0,-0.0,3.929858548427505,2.916830814285193,2.916830814285193,-0.0,-0.0,-0.0,4.467028128315475,2.916089891192915,2.916089891192915,-0.0,-0.0,-0.0,4.426740409508002,2.9485052972751915,2.9485052972751915,-0.0,-0.0,-0.0
aug-cc-pV5Z,carbon_dioxide,3.539577065030049,1.7824768482355495,1.7824768482355495,-0.0,-0.0,-0.0,4.099530043430262,1.9241784788684493,1.9241784788684493,-0.0,-0.0,-0.0,3.930414241536401,1.870091058912347,1.870091058912347,-0.0,-0.0,-0.0,3.983575506837468,1.9000984631021152,1.9000984631021152,-0.0,-0.0,-0.0
aug-cc-pV5Z,sulfur_dioxide,4.312082488589924,3.143460807147934,3.3877803502892863,0.4974375533997058,-0.451569754361859,-0.6499057290676775,4.711532903546041,3.389910506153804,3.6957267049121656,0.501257940627846,-0.5653246739779806,-0.6548375017239225,4.596689751591665,3.2920159824386768,3.580698321921491,0.5220964153647862,-0.533904884979038,-0.6820664422118144,4.657630711993948,3.346381248422769,3.642750670647397,0.5118624087693858,-0.5480518937942701,-0.6687066645111646
aug-cc-pV5Z,ethene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,propane,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,1-3-butadiene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,isobutene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,1-pentene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,water,1.3308839402573824,1.2550318909093046,1.2111321700527566,0.0385974865554526,-0.0605936546769939,-0.0270668636930705,1.4594341770525523,1.429426772862784,1.412755993020586,0.0161613950846419,-0.02287601482008,-0.0113222381110642,1.4178498425703634,1.3714495048296158,1.3457950265708885,0.0247283237353069,-0.0354485614390513,-0.0173422420197441,1.444708321775345,1.4046984495223205,1.3824707425395986,0.0215330908927346,-0.0304473274732305,-0.0151194713609563
aug-cc-pV5Z,methanol,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,ethanol,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,methylformate,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,methylacetate,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,acetone,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,acetaldehyde,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,acetic_acid,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,dimethyl_ether,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,N-methylacetamide,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,dimethyl_sulfide,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,dimethyl_sulfone,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,fluoromethane,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,phosphine,4.319769570278822,4.300783404851952,4.452024424904446,0.0006251542210498,0.00169023189008,0.0539948043063387,4.391546539987078,4.363391444580922,4.587613436077612,0.0008798467643459,0.0024774630046622,0.0798576670860588,4.337181274002986,4.3134717203092485,4.501388457120139,0.0007177697391991,0.0021070013269084,0.0669146588222373,4.36255790702341,4.336996044019602,4.540657406280885,0.0007872313778111,0.0022922322315925,0.0725642009544526
aug-cc-pV5Z,hydrogen_sulfide,3.511977661153415,3.5472641461924885,3.5054019646293937,0.0071082354901509,0.0194955511715345,-0.0184073197545815,3.5860700188154038,3.674054690511882,3.598480487718252,0.000463077195903,0.0348465609330207,-0.0011576930555649,3.5339275231610627,3.591997405659464,3.5385582948568644,0.0024311555088165,0.0247514774832297,-0.0062515424737278,3.559582001683019,3.631451585856509,3.568287853018643,0.0012503084420997,0.0291970190640343,-0.0032646945140878
aug-cc-pV5Z,silane,4.366818216646615,4.366818216646615,4.366818216646615,2.3153879537323845e-05,-2.3153879537323845e-05,-2.3153747922860973e-05,4.521949087408463,4.521949087408463,4.521949086355547,1.3161446287174908e-10,-2.3153747922860973e-05,-2.3153747922860973e-05,4.525561088404622,4.525561088404622,4.525561088404622,2.3153879537323845e-05,-2.3153879537323845e-05,-4.630775907464769e-05,4.558810034150243,4.558902648615476,4.558902649668392,4.630762746018482e-05,-0.0,-4.630775907464769e-05
aug-cc-pV5Z,ammonia,1.8938006127376985,1.8859283000125024,1.9554824989961632,0.0034267714569756,0.009585698511265,0.0254924011513216,2.0392068609378224,2.013367151906025,2.245276225354842,0.0113685458372353,0.0318134052472097,0.0846042087060052,1.9846563640490456,1.9643735816313144,2.1470112385142013,0.0089605442737633,0.0250987855117715,0.0666831201749304,2.0168865387001804,1.9935474466841967,2.20350665970474,0.0103034682175606,0.0288497110190407,0.0766392804791119
aug-cc-pV5Z,dimethyl_amine,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,trimethyl_amine,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,acetonitrile,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,imidazole,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,pyrrole,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,pyrazole,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,furan,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,thiophene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,pyridine,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,phenol,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,chlorobenzene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,fluorobenzene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,toluene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,benzene,,,,,,,,,,,,,,,,,,,,,,,,
aug-cc-pV5Z,cytosine,,,,,,,,,,,,,,,,,,,,,,,,
