,TPSS0-DH,B2PLYP,PBE-QIDH,DSD-BLYP-D3BJ,DSD-PBEP86-D3BJ,B2GPPLYP,wB97X-2-TQZ,RS-PBE-P86,PBE0-DH,TPSS-QIDH,xDH-PBE0
31_VS_MR-TM-BE13,-1342.0755015352192,-1342.001688459245,-1341.753570908388,-1341.8179359072972,-1341.586215544059,-1341.9094388961314,-1341.369757039418,-1341.6975171545105,-1341.8458849550912,-1341.894862112411,-1341.673096285042
18_Cu2_SR-TM-BE17,-3280.8446295714225,-3280.829166885961,-3280.4199642550316,-3280.5219265738738,-3280.148520379315,-3280.669269439539,-3279.235784362902,-3280.4455073484987,-3280.570350911288,-3280.58840762585,-3280.217162602884
14_F_MR-TM-BE13,-99.74100471522627,-99.73710411823937,-99.687012101785,-99.71607444626335,-99.66643480126345,-99.72646984371937,-99.71071079084155,-99.66409149376156,-99.68763292033906,-99.71998901726901,-99.68712830359647
26_H_SR-TM-BE17,-0.5000494570433369,-0.49883999500625387,-0.5019964522088949,-0.4992488421780748,-0.49918131189296794,-0.49910838532546214,-0.4986681499770858,-0.5027295846341264,-0.5020400432722787,-0.5000152196337282,-0.5018703448997772
07_CoCO4HMR-TM-BE13,-1836.7026675210675,-1836.7408185190652,-1836.2594243224853,-1836.4999394384158,-1836.0560388527008,-1836.5974510451638,-1836.0256431452412,-1836.0805583062088,-1836.2845794940092,-1836.514600082605,-1836.317768578961
01_Br_MR-TM-BE13,-2574.010832962114,-2573.9570976849204,-2573.765897402907,-2573.7780852595424,-2573.563941185619,-2573.874841734789,-2572.6992576233847,-2573.774430387011,-2573.862282540262,-2573.857221407559,-2573.64300639628
04_C10H12_SR-TM-BE17,-388.22044756372935,-388.08766148359115,-387.9132002638684,-388.00695763213355,-387.75146273080054,-388.03713926390753,-388.045628236318,-387.6090454849373,-387.91641262288135,-388.0987394220075,-387.9793109156223
24_cl2o_MR-MGN-BE17,-995.480149982537,-995.4275837795087,-995.1934913853593,-995.2955122172978,-995.0572129158371,-995.3637478866079,-995.0208911907696,-995.090103687795,-995.2289988994947,-995.3481268288305,-995.1635073190278
23_O_MR-TM-BE13,-75.07758137888241,-75.0666897969954,-75.02708910310119,-75.0487058662454,-75.00808352793399,-75.05792861100186,-75.05046116700368,-75.0013536670989,-75.02861434648382,-75.0574023421515,-75.02752191798379
18_Si_MR-MGN-BE17,-289.3471063322674,-289.3218674668438,-289.2390652449513,-289.26849210450945,-289.18849409332415,-289.2972759489323,-289.1879083640359,-289.1979736082343,-289.2619311962405,-289.2918021739854,-289.2210425938311
24_FeH_SR-TM-BE17,-1264.1037858370162,-1264.070260056818,-1263.8886814891478,-1263.9275312351274,-1263.7651531846439,-1263.9978001245677,-1263.4626033418826,-1263.885473342265,-1263.9648839971794,-1263.9741080884783,-1263.8593871683142
14_Zn_SR-MGM-BE9,-1779.2974380798487,-1779.2871028432808,-1779.0844497162836,-1779.1316713626657,-1778.940017251767,-1779.2091415566558,-1778.4165811249095,-1779.0920223245575,-1779.1599835571085,-1779.1690212974656,-1778.978276574372
23_cl2_MR-MGN-BE17,-920.3512492564698,-920.2937825481449,-920.1056002911201,-920.1800138409537,-919.9818606040882,-920.241303351695,-919.9026090794957,-920.0255656710223,-920.1413354355875,-920.2349628195263,-920.0689942281826
14_CrCl2_SR-TM-BE17,-1964.9020280407622,-1964.784815762443,-1964.4481895673525,-1964.5487177512566,-1964.2034507619246,-1964.67227147525,-1963.8992895854824,-1964.3566943292453,-1964.5537404684262,-1964.6627307277206,-1964.3326921018504
